info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Justyna\\AppData\\Local\\Temp\\chromatic--15896-6o3pat0Cokyr
info => Loading presets
info => Copying static files: C:\Users\Justyna\Desktop\ui-master\public at C:\Users\Justyna\AppData\Local\Temp\chromatic--15896-6o3pat0Cokyr\
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Loading custom manager config
(node:10640) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Justyna\Desktop\ui-master\storybook-init-framework-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\.storybook\preview.js-generated-config-entry.js C:\Users\Justyna\Desktop\ui-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 626/653 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 627/653 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 628/653 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 629/653 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 630/653 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 631/653 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 632/653 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 633/653 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 634/653 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 636/653 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 637/653 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 638/653 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 640/653 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 641/653 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 68% building 642/653 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 643/653 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 644/653 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 645/653 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 69% building 645/654 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 646/656 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 648/656 modules 8 active C:\Users\Justyna\Desktop\ui-master\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 648/657 modules 9 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 648/658 modules 10 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\words.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 648/663 modules 15 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 648/664 modules 16 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 648/665 modules 17 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 650/677 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\property.js
<s> [webpack.Progress] 67% building 650/678 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 651/678 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 652/678 modules 26 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 652/680 modules 28 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.trim-left.js
<s> [webpack.Progress] 67% building 652/681 modules 29 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 67% building 652/682 modules 30 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 652/683 modules 31 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 652/684 modules 32 active C:\Users\Justyna\Desktop\ui-master\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 67% building 652/685 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 67% building 652/686 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 66% building 652/687 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\lodash\deburr.js
<s> [webpack.Progress] 66% building 652/688 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 66% building 652/689 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 66% building 652/690 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 66% building 652/691 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 66% building 652/692 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markdown.js
<s> [webpack.Progress] 66% building 652/693 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 66% building 652/694 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\languages\prism\markup.js
<s> [webpack.Progress] 66% building 652/695 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\languages\prism\graphql.js
<s> [webpack.Progress] 66% building 652/696 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\languages\prism\json.js
<s> [webpack.Progress] 66% building 652/697 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\languages\prism\js-extras.js
<s> [webpack.Progress] 66% building 652/698 modules 46 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\languages\prism\css.js
<s> [webpack.Progress] 65% building 652/699 modules 47 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\languages\prism\bash.js
<s> [webpack.Progress] 65% building 652/700 modules 48 active C:\Users\Justyna\Desktop\ui-master\node_modules\react-syntax-highlighter\dist\esm\languages\prism\jsx.js
<s> [webpack.Progress] 65% building 652/701 modules 49 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 65% building 653/701 modules 48 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 65% building 653/702 modules 49 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 65% building 654/702 modules 48 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 65% building 655/702 modules 47 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 656/702 modules 46 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 657/702 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 658/702 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 658/703 modules 45 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 659/703 modules 44 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 660/703 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 661/703 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 662/703 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 663/703 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 664/703 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 665/703 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 666/703 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 667/703 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 668/703 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 669/703 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 669/704 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\checkbox-big.svg
<s> [webpack.Progress] 67% building 670/704 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\checkbox-big.svg
<s> [webpack.Progress] 67% building 670/705 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 66% building 670/706 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 67% building 671/706 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 66% building 671/707 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\chart.svg
<s> [webpack.Progress] 66% building 671/708 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\cc.svg
<s> [webpack.Progress] 66% building 671/709 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\svg-inline-loader\index.js!C:\Users\Justyna\Desktop\ui-master\src\atoms\Icon\assets\calendar_02.svg
<s> [webpack.Progress] 66% building 671/710 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 66% building 672/710 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 66% building 673/710 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 66% building 674/710 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 67% building 675/710 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 67% building 676/710 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 67% building 677/710 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\validate-arguments-length.js
<s> [webpack.Progress] 67% building 677/711 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 678/711 modules 33 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 678/712 modules 34 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 67% building 678/713 modules 35 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 66% building 678/714 modules 36 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 66% building 678/715 modules 37 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 66% building 678/716 modules 38 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 678/717 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 66% building 678/718 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 66% building 679/718 modules 39 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 66% building 679/719 modules 40 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 66% building 679/720 modules 41 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 66% building 679/721 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 66% building 679/722 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 66% building 680/722 modules 42 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 66% building 680/723 modules 43 active C:\Users\Justyna\Desktop\ui-master\node_modules\core-js\internals\typed-array-from-species-and-list.js
